Date : 2024-01-24 19:27:40
Directory : c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form
Total : 185 files,  238889 codes, 575 comments, 5325 blanks, all 244789 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230811064518_formgx.cs                                                | C#         |         97 |          3 |         16 |        116 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230811085149_formgx1.Designer.cs                                      | C#         |        429 |          2 |        158 |        589 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230811085149_formgx1.cs                                               | C#         |         14 |          3 |          6 |         23 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230813071738_champ.Designer.cs                                        | C#         |        462 |          2 |        171 |        635 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230813071738_champ.cs                                                 | C#         |         50 |          3 |          6 |         59 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230816072315_evevntmd.Designer.cs                                     | C#         |        464 |          2 |        172 |        638 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20230816072315_evevntmd.cs                                              | C#         |         22 |          3 |          4 |         29 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20231021160232_comform.Designer.cs                                      | C#         |        502 |          2 |        186 |        690 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20231021160232_comform.cs                                               | C#         |         44 |          3 |          5 |         52 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20231022051804_combug.Designer.cs                                       | C#         |        492 |          2 |        183 |        677 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20231022051804_combug.cs                                                | C#         |         45 |          3 |          8 |         56 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20231202145215_formupdata.Designer.cs                                   | C#         |        502 |          2 |        188 |        692 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20231202145215_formupdata.cs                                            | C#         |         54 |          3 |         12 |         69 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20231202152517_formupdata1.Designer.cs                                  | C#         |        504 |          2 |        189 |        695 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20231202152517_formupdata1.cs                                           | C#         |         22 |          3 |          4 |         29 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20231202170324_formupdata2.Designer.cs                                  | C#         |        506 |          2 |        190 |        698 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20231202170324_formupdata2.cs                                           | C#         |         22 |          3 |          4 |         29 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20231209080719_friend.Designer.cs                                       | C#         |        506 |          2 |        190 |        698 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20231209080719_friend.cs                                                | C#         |         14 |          3 |          6 |         23 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20231209081255_friend1.Designer.cs                                      | C#         |        532 |          2 |        200 |        734 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20231209081255_friend1.cs                                               | C#         |         34 |          3 |          4 |         41 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20231209102428_friend2.Designer.cs                                      | C#         |        535 |          2 |        201 |        738 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20231209102428_friend2.cs                                               | C#         |         23 |          3 |          4 |         30 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20231210023816_friend3.Designer.cs                                      | C#         |        537 |          2 |        202 |        741 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20231210023816_friend3.cs                                               | C#         |         23 |          3 |          4 |         30 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20231230104702_jiami.Designer.cs                                        | C#         |        537 |          2 |        202 |        741 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\20231230104702_jiami.cs                                                 | C#         |         14 |          3 |          6 |         23 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Migrations\IDBcontextModelSnapshot.cs                                              | C#         |        535 |          1 |        202 |        738 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Program.cs                                                                         | C#         |        148 |          8 |         32 |        188 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Properties\PublishProfiles\FolderProfile.pubxml                                    | XML        |         18 |          3 |          0 |         21 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Properties\PublishProfiles\FolderProfile1.pubxml                                   | XML        |         14 |          3 |          0 |         17 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Properties\PublishProfiles\FolderProfile2.pubxml                                   | XML        |         18 |          3 |          0 |         21 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Properties\PublishProfiles\FolderProfile3.pubxml                                   | XML        |         18 |          3 |          0 |         21 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Properties\ServiceDependencies\asgform20230727093515 - Web Deploy\apis1.arm.json   | JSON       |        132 |          0 |          0 |        132 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Properties\ServiceDependencies\asgform20230727093515 - Web Deploy\mssql1.arm.json  | JSON       |         81 |          0 |          0 |         81 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Properties\ServiceDependencies\asgform20230727093515 - Web Deploy\profile.arm.json | JSON       |        113 |          0 |          0 |        113 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Properties\launchSettings.json                                                     | JSON       |         47 |          0 |          1 |         48 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Properties\serviceDependencies.asgform20230727093515 - Web Deploy.json             | JSON       |         16 |          0 |          0 |         16 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\Properties\serviceDependencies.json                                                | JSON       |         12 |          0 |          0 |         12 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\User.cs                                                                            | C#         |         18 |          0 |         13 |         31 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\WeatherForecast.cs                                                                 | C#         |          7 |          0 |          0 |          7 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\appsettings.Development.json                                                       | JSON       |          8 |          0 |          1 |          9 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\appsettings.json                                                                   | JSON       |         13 |          0 |          1 |         14 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\asg_form.csproj                                                                    | XML        |         48 |          0 |          5 |         53 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Debug\net8.0\ASG后端.deps.json                                                   | JSON       |      2,455 |          0 |          0 |      2,455 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Debug\net8.0\ASG后端.runtimeconfig.json                                          | JSON       |         20 |          0 |          0 |         20 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Debug\net8.0\ASG后端.xml                                                         | XML        |        725 |          0 |          1 |        726 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Debug\net8.0\System.Reactive.xml                                               | XML        |     26,493 |          0 |          3 |     26,496 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Debug\net8.0\appsettings.Development.json                                      | JSON       |          8 |          0 |          1 |          9 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Debug\net8.0\appsettings.json                                                  | JSON       |         13 |          0 |          1 |         14 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net7.0\System.Reactive.xml                                             | XML        |     26,493 |          0 |          3 |     26,496 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net7.0\appsettings.Development.json                                    | JSON       |          8 |          0 |          1 |          9 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net7.0\appsettings.json                                                | JSON       |         13 |          0 |          1 |         14 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net7.0\asg_form.deps.json                                              | JSON       |      2,241 |          0 |          0 |      2,241 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net7.0\asg_form.runtimeconfig.json                                     | JSON       |         21 |          0 |          0 |         21 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net7.0\asg_form.xml                                                    | XML        |        599 |          0 |          1 |        600 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net7.0\publish\System.Reactive.xml                                     | XML        |     26,493 |          0 |          3 |     26,496 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net7.0\publish\appsettings.Development.json                            | JSON       |          8 |          0 |          1 |          9 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net7.0\publish\appsettings.json                                        | JSON       |         13 |          0 |          1 |         14 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net7.0\publish\asg_form.deps.json                                      | JSON       |      2,216 |          0 |          0 |      2,216 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net7.0\publish\asg_form.runtimeconfig.json                             | JSON       |         21 |          0 |          0 |         21 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net7.0\publish\asg_form.xml                                            | XML        |        599 |          0 |          1 |        600 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net8.0\ASG后端.deps.json                                                 | JSON       |      2,455 |          0 |          0 |      2,455 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net8.0\ASG后端.runtimeconfig.json                                        | JSON       |         21 |          0 |          0 |         21 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net8.0\ASG后端.xml                                                       | XML        |        725 |          0 |          1 |        726 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net8.0\System.Reactive.xml                                             | XML        |     26,493 |          0 |          3 |     26,496 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net8.0\appsettings.Development.json                                    | JSON       |          8 |          0 |          1 |          9 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net8.0\appsettings.json                                                | JSON       |         13 |          0 |          1 |         14 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net8.0\publish\ASG后端.deps.json                                         | JSON       |      2,210 |          0 |          0 |      2,210 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net8.0\publish\ASG后端.runtimeconfig.json                                | JSON       |         21 |          0 |          0 |         21 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net8.0\publish\ASG后端.xml                                               | XML        |        725 |          0 |          1 |        726 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net8.0\publish\System.Reactive.xml                                     | XML        |     26,493 |          0 |          3 |     26,496 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net8.0\publish\appsettings.Development.json                            | JSON       |          8 |          0 |          1 |          9 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\bin\Release\net8.0\publish\appsettings.json                                        | JSON       |         13 |          0 |          1 |         14 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\error.cs                                                                           | C#         |         30 |          0 |         13 |         43 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\jwt.cs                                                                             | C#         |         18 |          0 |          1 |         19 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs                    | C#         |          3 |          1 |          1 |          5 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Debug\net8.0\ASG后端.MvcApplicationPartsAssemblyInfo.cs                          | C#         |          3 |          9 |          5 |         17 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Debug\net8.0\ASG后端.xml                                                         | XML        |        725 |          0 |          1 |        726 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Debug\net8.0\asg_form.AssemblyInfo.cs                                          | C#         |          9 |          9 |          5 |         23 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Debug\net8.0\asg_form.GeneratedMSBuildEditorConfig.editorconfig                | Properties |         19 |          0 |          1 |         20 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Debug\net8.0\asg_form.GlobalUsings.g.cs                                        | C#         |         16 |          1 |          1 |         18 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Debug\net8.0\staticwebassets.build.json                                        | JSON       |         11 |          0 |          0 |         11 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Debug\net8.0\staticwebassets\msbuild.build.ASG后端.props                         | XML        |          3 |          0 |          0 |          3 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.ASG后端.props           | XML        |          3 |          0 |          0 |          3 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.ASG后端.props               | XML        |          3 |          0 |          0 |          3 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net7.0\.NETCoreApp,Version=v7.0.AssemblyAttributes.cs                  | C#         |          3 |          1 |          1 |          5 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net7.0\PubTmp\Out\System.Reactive.xml                                  | XML        |     26,493 |          0 |          3 |     26,496 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net7.0\PubTmp\Out\appsettings.Development.json                         | JSON       |          8 |          0 |          1 |          9 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net7.0\PubTmp\Out\appsettings.json                                     | JSON       |         13 |          0 |          1 |         14 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net7.0\PubTmp\Out\asg_form.deps.json                                   | JSON       |      2,216 |          0 |          0 |      2,216 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net7.0\PubTmp\Out\asg_form.runtimeconfig.json                          | JSON       |         21 |          0 |          0 |         21 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net7.0\PubTmp\Out\asg_form.xml                                         | XML        |        599 |          0 |          1 |        600 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net7.0\aeq0g2mf.sql                                                    | SQL        |         19 |          0 |          7 |         26 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net7.0\asg_form.AssemblyInfo.cs                                        | C#         |          9 |         10 |          5 |         24 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net7.0\asg_form.GeneratedMSBuildEditorConfig.editorconfig              | Properties |         19 |          0 |          1 |         20 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net7.0\asg_form.GlobalUsings.g.cs                                      | C#         |         16 |          1 |          1 |         18 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net7.0\asg_form.MvcApplicationPartsAssemblyInfo.cs                     | C#         |          3 |         10 |          5 |         18 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net7.0\asg_form.deps.json                                              | JSON       |      2,216 |          0 |          0 |      2,216 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net7.0\asg_form.xml                                                    | XML        |        599 |          0 |          1 |        600 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net7.0\staticwebassets.build.json                                      | JSON       |         11 |          0 |          0 |         11 |
| c:\Users\Administrator\Desktop\asg_form_houduan-main\asg_form\obj\Release\net7.0\staticwebassets.publish.json                                    | JSON       |         11 |          0 |          0 |         11 |
